,name,id,mass_grams,fall,date_time,latitude_deg,longitude_deg,date,time,zip_code
136,Botschetschki,5117,614.0,Fell,01/01/1823 12:00:00 AM,51.33333,33.88333,01/01/1823,12:00:00 AM,41500
139,Bovedy,5121,5460.0,Fell,01/01/1969 12:00:00 AM,54.566669999999995,-6.33333,01/01/1969,12:00:00 AM,BT67 0DP
140,Bradford Woods,5128,762.0,Fell,01/01/1886 12:00:00 AM,40.5,-80.08333,01/01/1886,12:00:00 AM,15225
141,Braunau,5133,39000.0,Fell,01/01/1847 12:00:00 AM,50.6,16.3,01/01/1847,12:00:00 AM,550 01
142,Breitscheid,5134,1500.0,Fell,01/01/1956 12:00:00 AM,50.666940000000004,8.18361,01/01/1956,12:00:00 AM,35767
143,Bremervörde,5135,7250.0,Fell,01/01/1855 12:00:00 AM,53.4,9.1,01/01/1855,12:00:00 AM,27446
144,Brient,5140,219.0,Fell,01/01/1933 12:00:00 AM,52.13333,59.316669999999995,01/01/1933,12:00:00 AM,462870
145,Bruderheim,5156,303000.0,Fell,01/01/1960 12:00:00 AM,53.9,-112.88333,01/01/1960,12:00:00 AM,T0B 0S0
148,Bunburra Rockhole,48653,324.0,Fell,01/01/2007 12:00:00 AM,-31.35,129.19,01/01/2007,12:00:00 AM,5690
151,Burnwell,5175,1504.0,Fell,01/01/1990 12:00:00 AM,37.62194,-82.23722,01/01/1990,12:00:00 AM,41531
152,Bursa,5177,25000.0,Fell,01/01/1946 12:00:00 AM,40.2,29.23333,01/01/1946,12:00:00 AM,16450
153,Buschhof,5178,5000.0,Fell,01/01/1863 12:00:00 AM,46.45,25.78333,01/01/1863,12:00:00 AM,537299
154,Bustee,5181,1500.0,Fell,01/01/1852 12:00:00 AM,26.78333,82.83333,01/01/1852,12:00:00 AM,272002
155,Butsura,5183,29000.0,Fell,01/01/1861 12:00:00 AM,27.08333,84.08333,01/01/1861,12:00:00 AM,845101
156,Buzzard Coulee,48654,41000.0,Fell,01/01/2008 12:00:00 AM,52.996,-109.84817,01/01/2008,12:00:00 AM,S0M 1K0
157,Cabezo de Mayo,5185,25000.0,Fell,01/01/1870 12:00:00 AM,37.98333,-1.16667,01/01/1870,12:00:00 AM,30165
158,Cabin Creek,5186,48500.0,Fell,01/01/1886 12:00:00 AM,35.5,-93.5,01/01/1886,12:00:00 AM,72830
160,Cali,45976,478.0,Fell,01/01/2007 12:00:00 AM,3.405,-76.51,01/01/2007,12:00:00 AM,760024
163,Çanakkale,5250,4000.0,Fell,01/01/1964 12:00:00 AM,39.8,26.6,01/01/1964,12:00:00 AM,17720
164,Cañellas,5251,945.0,Fell,01/01/1861 12:00:00 AM,41.25,1.66667,01/01/1861,12:00:00 AM,08729
165,Cangas de Onis,5252,34000.0,Fell,01/01/1866 12:00:00 AM,43.38333,-5.15,01/01/1866,12:00:00 AM,33547
166,Canon City,5253,1400.0,Fell,01/01/1973 12:00:00 AM,38.470279999999995,-105.24139,01/01/1973,12:00:00 AM,81212
167,Cape Girardeau,5260,2300.0,Fell,01/01/1846 12:00:00 AM,37.26667,-89.58333,01/01/1846,12:00:00 AM,63701
170,Caratash,5265,8.0,Fell,01/01/1902 12:00:00 AM,38.5,27.0,01/01/1902,12:00:00 AM,35620
171,Castalia,5291,7300.0,Fell,01/01/1874 12:00:00 AM,36.08333,-78.06667,01/01/1874,12:00:00 AM,27816
173,Castine,5293,94.0,Fell,01/01/1848 12:00:00 AM,44.38333,-68.75,01/01/1848,12:00:00 AM,04617
174,Castrovillari,5295,15000.0,Fell,01/01/1583 12:00:00 AM,39.8,16.2,01/01/1583,12:00:00 AM,87010
175,Caswell County,5296,1360.0,Fell,01/01/1810 12:00:00 AM,36.5,-79.25,01/01/1810,12:00:00 AM,27305
177,Centerville,5307,45.6,Fell,01/01/1956 12:00:00 AM,43.2,-96.91667,01/01/1956,12:00:00 AM,57014
178,Cereseto,5308,6460.0,Fell,01/01/1840 12:00:00 AM,45.08333,8.3,01/01/1840,12:00:00 AM,15020
180,Chail,5314,0.5,Fell,01/01/1814 12:00:00 AM,25.366670000000003,81.66667,01/01/1814,12:00:00 AM,212218
183,Chandakapur,5320,8800.0,Fell,01/01/1838 12:00:00 AM,20.26667,76.01666999999999,01/01/1838,12:00:00 AM,431206
184,Chandpur,5321,1100.0,Fell,01/01/1885 12:00:00 AM,27.28333,79.05,01/01/1885,12:00:00 AM,205001
186,Chantonnay,5325,31500.0,Fell,01/01/1812 12:00:00 AM,46.68333,1.05,01/01/1812,12:00:00 AM,36300
187,Charlotte,5328,4300.0,Fell,01/01/1835 12:00:00 AM,36.16667,-87.33333,01/01/1835,12:00:00 AM,37055
188,Charsonville,5329,27000.0,Fell,01/01/1810 12:00:00 AM,47.93333,1.56667,01/01/1810,12:00:00 AM,45130
189,Charwallas,5330,12000.0,Fell,01/01/1834 12:00:00 AM,29.48333,75.5,01/01/1834,12:00:00 AM,125050
190,Chassigny,5331,4000.0,Fell,01/01/1815 12:00:00 AM,47.71667,5.36667,01/01/1815,12:00:00 AM,52190
191,Château-Renard,5332,30000.0,Fell,01/01/1841 12:00:00 AM,47.93333,2.91667,01/01/1841,12:00:00 AM,45220
192,Chaves,5334,2945.0,Fell,01/01/1925 12:00:00 AM,41.93333,-7.46667,01/01/1925,12:00:00 AM,32615
194,Chelyabinsk,57165,100000.0,Fell,01/01/2013 12:00:00 AM,54.816669999999995,61.11666999999999,01/01/2013,12:00:00 AM,456540
197,Cherokee Springs,5340,8400.0,Fell,01/01/1933 12:00:00 AM,35.03333,-81.88333,01/01/1933,12:00:00 AM,29307
198,Chervettaz,5341,705.0,Fell,01/01/1901 12:00:00 AM,46.55,6.816669999999999,01/01/1901,12:00:00 AM,1607
199,Chervony Kut,5342,1700.0,Fell,01/01/1939 12:00:00 AM,50.83333,34.0,01/01/1939,12:00:00 AM,42127
200,Chetrinahatti,5344,72.0,Fell,01/01/1880 12:00:00 AM,14.5,76.5,01/01/1880,12:00:00 AM,577536
202,Chicora,5349,303.0,Fell,01/01/1938 12:00:00 AM,40.93333,-79.73333000000001,01/01/1938,12:00:00 AM,16025
205,Chitenay,5357,4000.0,Fell,01/01/1978 12:00:00 AM,47.47083,0.97667,01/01/1978,12:00:00 AM,37530
206,Cilimus,5364,1600.0,Fell,01/01/1979 12:00:00 AM,-6.95,108.1,01/01/1979,12:00:00 AM,45373
207,Claxton,5374,1455.0,Fell,01/01/1984 12:00:00 AM,32.1025,-81.87278,01/01/1984,12:00:00 AM,30417
209,Colby (Wisconsin),5395,104000.0,Fell,01/01/1917 12:00:00 AM,44.9,-90.28333,01/01/1917,12:00:00 AM,54421
211,Coleman,5401,469.0,Fell,01/01/1994 12:00:00 AM,43.761109999999995,-84.50778000000001,01/01/1994,12:00:00 AM,48618
212,Collescipoli,5403,5000.0,Fell,01/01/1890 12:00:00 AM,42.53333,12.61667,01/01/1890,12:00:00 AM,05100
213,Conquista,5418,20350.0,Fell,01/01/1965 12:00:00 AM,-19.85,-47.55,01/01/1965,12:00:00 AM,38195-000
215,Cranganore,5465,1460.0,Fell,01/01/1917 12:00:00 AM,10.2,76.26666999999999,01/01/1917,12:00:00 AM,680733
216,Crescent,5470,78.4,Fell,01/01/1936 12:00:00 AM,35.95,-97.58333,01/01/1936,12:00:00 AM,73028
218,Cross Roads,5476,167.0,Fell,01/01/1892 12:00:00 AM,35.63333,-78.13333,01/01/1892,12:00:00 AM,27542
219,Crumlin,5477,4255.0,Fell,01/01/1902 12:00:00 AM,54.61666999999999,-6.21667,01/01/1902,12:00:00 AM,BT29 4YD
220,Cumberland Falls,5496,17000.0,Fell,01/01/1919 12:00:00 AM,36.83333,-84.35,01/01/1919,12:00:00 AM,42634
221,Cynthiana,5500,6000.0,Fell,01/01/1877 12:00:00 AM,38.4,-84.25,01/01/1877,12:00:00 AM,41031
223,Dandapur,5511,5650.0,Fell,01/01/1878 12:00:00 AM,26.91667,83.96667,01/01/1878,12:00:00 AM,274304
225,Danville,5514,2000.0,Fell,01/01/1868 12:00:00 AM,34.4,-87.06667,01/01/1868,12:00:00 AM,35619
226,Darmstadt,6603,100.0,Fell,01/01/1804 12:00:00 AM,49.86667,8.65,01/01/1804,12:00:00 AM,64283
229,De Cewsville,6621,340.0,Fell,01/01/1887 12:00:00 AM,43.0,-80.0,01/01/1887,12:00:00 AM,N3W 1M6
230,Deal,6634,28.0,Fell,01/01/1829 12:00:00 AM,40.25,-74.0,01/01/1829,12:00:00 AM,07723
231,Delhi,6642,0.8,Fell,01/01/1897 12:00:00 AM,28.566670000000002,77.25,01/01/1897,12:00:00 AM,110024
232,Demina,6649,16400.0,Fell,01/01/1911 12:00:00 AM,51.46667,84.76666999999999,01/01/1911,12:00:00 AM,649453
233,Denver,6660,230.0,Fell,01/01/1967 12:00:00 AM,39.7825,-104.93056000000001,01/01/1967,12:00:00 AM,80216
235,Desuri,6693,25400.0,Fell,01/01/1962 12:00:00 AM,25.73333,73.61667,01/01/1962,12:00:00 AM,306001
236,Devgaon,6694,12000.0,Fell,01/01/2001 12:00:00 AM,19.0,81.0,01/01/2001,12:00:00 AM,494450
237,Devri-Khera,6696,1140.0,Fell,01/01/1994 12:00:00 AM,24.225,76.525,01/01/1994,12:00:00 AM,326039
238,Dhajala,6698,45000.0,Fell,01/01/1976 12:00:00 AM,22.377779999999998,71.42721999999999,01/01/1976,12:00:00 AM,363440
239,Dharwar,6699,1800.0,Fell,01/01/1848 12:00:00 AM,14.883329999999999,75.6,01/01/1848,12:00:00 AM,581213
240,Dhurmsala,7640,32000.0,Fell,01/01/1860 12:00:00 AM,32.23333,76.46667,01/01/1860,12:00:00 AM,176059
241,Didim,47350,3396.0,Fell,01/01/2007 12:00:00 AM,37.35172,27.32997,01/01/2007,12:00:00 AM,09270
244,Djati-Pengilon,7652,166000.0,Fell,01/01/1884 12:00:00 AM,-7.5,111.5,01/01/1884,12:00:00 AM,63283
248,Dolgovoli,7659,1600.0,Fell,01/01/1864 12:00:00 AM,50.75,25.3,01/01/1864,12:00:00 AM,43000
249,Domanitch,7661,438.0,Fell,01/01/1907 12:00:00 AM,40.0,29.0,01/01/1907,12:00:00 AM,16980
251,Donga Kohrod,7707,230.0,Fell,01/01/1899 12:00:00 AM,21.866670000000003,82.45,01/01/1899,12:00:00 AM,495554
253,Doroninsk,7718,3891.0,Fell,01/01/1805 12:00:00 AM,51.2,112.3,01/01/1805,12:00:00 AM,674062
257,Drake Creek,7728,5000.0,Fell,01/01/1827 12:00:00 AM,36.4,-86.5,01/01/1827,12:00:00 AM,37066
258,Dresden (Ontario),7731,47700.0,Fell,01/01/1939 12:00:00 AM,42.52,-82.26,01/01/1939,12:00:00 AM,N0P 1M0
259,Dubrovnik,7736,1900.0,Fell,01/01/1951 12:00:00 AM,42.45833,18.441670000000002,01/01/1951,12:00:00 AM,20219
260,Dunbogan,7743,30.0,Fell,01/01/1999 12:00:00 AM,-31.66667,152.83333000000002,01/01/1999,12:00:00 AM,2443
263,Durala,7750,13200.0,Fell,01/01/1815 12:00:00 AM,30.3,76.63333,01/01/1815,12:00:00 AM,140702
267,Dyalpur,7757,300.0,Fell,01/01/1872 12:00:00 AM,26.25,82.0,01/01/1872,12:00:00 AM,227808
269,Eagle,7760,10000.0,Fell,01/01/1947 12:00:00 AM,40.78167,-96.47166999999999,01/01/1947,12:00:00 AM,68461
271,Eichstädt,7775,3000.0,Fell,01/01/1785 12:00:00 AM,48.9,11.21667,01/01/1785,12:00:00 AM,85072
272,Ekeby,7776,3336.0,Fell,01/01/1939 12:00:00 AM,56.03333000000001,13.0,01/01/1939,12:00:00 AM,26051
273,Ekh Khera,7777,840.0,Fell,01/01/1916 12:00:00 AM,28.26667,78.78333,01/01/1916,12:00:00 AM,202524
277,Elbert,7822,680.5,Fell,01/01/1998 12:00:00 AM,39.24667,-104.58816999999999,01/01/1998,12:00:00 AM,80106
278,Elbogen,7823,107000.0,Fell,12/24/1399 12:00:00 AM,50.18333,12.73333,12/24/1399,12:00:00 AM,356 01
280,Ellemeet,10019,1470.0,Fell,01/01/1925 12:00:00 AM,51.75,4.0,01/01/1925,12:00:00 AM,3247
281,Emmaville,10033,127.0,Fell,01/01/1900 12:00:00 AM,-29.46667,151.61667,01/01/1900,12:00:00 AM,2371
283,Ensisheim,10039,127000.0,Fell,12/23/1491 12:00:00 AM,47.86667,7.35,12/23/1491,12:00:00 AM,68190
284,Épinal,10041,277.0,Fell,01/01/1822 12:00:00 AM,48.18333,6.46667,01/01/1822,12:00:00 AM,88000
285,Erakot,10042,113.0,Fell,01/01/1940 12:00:00 AM,19.03333,81.89166999999999,01/01/1940,12:00:00 AM,494442
288,Erxleben,10049,2250.0,Fell,01/01/1812 12:00:00 AM,52.21667,11.25,01/01/1812,12:00:00 AM,39343
289,Esnandes,10051,1500.0,Fell,01/01/1837 12:00:00 AM,46.25,-1.1,01/01/1837,12:00:00 AM,17137
291,Estherville,10059,320000.0,Fell,01/01/1879 12:00:00 AM,43.41667,-94.83333,01/01/1879,12:00:00 AM,51334
292,Farmington,10074,89400.0,Fell,01/01/1890 12:00:00 AM,39.75,-97.03333,01/01/1890,12:00:00 AM,66968
293,Farmville,10075,56000.0,Fell,01/01/1934 12:00:00 AM,35.55,-77.53333,01/01/1934,12:00:00 AM,27828
294,Favars,10078,1500.0,Fell,01/01/1844 12:00:00 AM,44.38333,2.8166700000000002,01/01/1844,12:00:00 AM,12310
295,Fayetteville,10079,2360.0,Fell,01/01/1934 12:00:00 AM,36.05,-94.16667,01/01/1934,12:00:00 AM,72701
297,Felix,10081,3200.0,Fell,01/01/1900 12:00:00 AM,32.53333,-87.16667,01/01/1900,12:00:00 AM,36701
299,Ferguson,10088,220.0,Fell,01/01/1889 12:00:00 AM,36.1,-81.41667,01/01/1889,12:00:00 AM,28624
300,Fermo,10091,10200.0,Fell,01/01/1996 12:00:00 AM,43.18111,13.753329999999998,01/01/1996,12:00:00 AM,63900
301,Fisher,10107,17600.0,Fell,01/01/1894 12:00:00 AM,47.81667,-96.85,01/01/1894,12:00:00 AM,56723
302,Florence,10111,3640.0,Fell,01/01/1922 12:00:00 AM,30.83333,-97.76666999999999,01/01/1922,12:00:00 AM,76527
303,Forest City,10119,152000.0,Fell,01/01/1890 12:00:00 AM,43.25,-93.66667,01/01/1890,12:00:00 AM,50436
304,Forest Vale,10120,26000.0,Fell,01/01/1942 12:00:00 AM,-33.35,146.85833,01/01/1942,12:00:00 AM,2669
305,Forksville,10123,6067.0,Fell,01/01/1924 12:00:00 AM,36.78333,-78.08333,01/01/1924,12:00:00 AM,23920
306,Forsbach,10163,240.0,Fell,01/01/1900 12:00:00 AM,50.95,7.316669999999999,01/01/1900,12:00:00 AM,51491
307,Forsyth,10164,16300.0,Fell,01/01/1829 12:00:00 AM,33.01667,-83.96667,01/01/1829,12:00:00 AM,31029
309,Frankfort (stone),10177,650.0,Fell,01/01/1868 12:00:00 AM,34.48333,-87.83333,01/01/1868,12:00:00 AM,35653
311,Fukutomi,10836,11620.0,Fell,01/01/1882 12:00:00 AM,33.18333,130.2,01/01/1882,12:00:00 AM,849-0402
313,Futtehpur,10839,4000.0,Fell,01/01/1822 12:00:00 AM,25.95,80.81667,01/01/1822,12:00:00 AM,212601
314,Fuyang,10840,2500.0,Fell,01/01/1977 12:00:00 AM,32.9,115.9,01/01/1977,12:00:00 AM,236000
315,Galapian,10846,132.7,Fell,01/01/1826 12:00:00 AM,44.3,0.4,01/01/1826,12:00:00 AM,47190
322,Garland,10861,102.0,Fell,01/01/1950 12:00:00 AM,41.68333,-112.13333,01/01/1950,12:00:00 AM,84337
326,Gifu,10914,14290.0,Fell,01/01/1909 12:00:00 AM,35.53333,136.88333,01/01/1909,12:00:00 AM,501-3763
